 Received DigitalStablesData code  : 750880 sn  : 28ffb27a67232c0 valid code   from: Sceptic
ssid=

 checksum=AFdevicename,deviceshortname,groupidentifier,sensor1name,sensor2name,serialnumber,devicetype,secondsTime,secondstimestring,dataSamplingSec, temperature,rtcBatVolt,opMode,operatingstatus, rssi, snr,flowRate,totalMilliLitres,flowRate2,totalMilliLitres2,tank1PressurePsi,tank2PressurePsi,latitude,longitude,altitude,solarVoltage,capacitorVoltage,capacitorCurrent,outdoortemperature,outdoorhumidity,lux, sleeptime,minimumEfficiencyForLed,minimumEfficiencyForWifi
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745726343,2025-04-27 13:59:03,10, 26, 2.79, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.99, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745726655,2025-04-27 14:04:15,10, 26, 2.79, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.99, -99.00,-99.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745726967,2025-04-27 14:09:27,10, 26, 2.79, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.99, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745727278,2025-04-27 14:14:38,10, 26, 2.79, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.99, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745727585,2025-04-27 14:19:45,10, 26, 2.79, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.99, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745727883,2025-04-27 14:24:43,10, 26, 2.80, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.99, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745728191,2025-04-27 14:29:51,10, 26, 2.79, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.99, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745728500,2025-04-27 14:35:00,10, 26, 2.79, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.99, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745728809,2025-04-27 14:40:09,10, 26, 2.80, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.99, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745729118,2025-04-27 14:45:18,10, 26, 2.79, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.99, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745729431,2025-04-27 14:50:31,10, 26, 2.80, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.99, -99.00,-99.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745729734,2025-04-27 14:55:34,10, 26, 2.80, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.99, -99.00,-99.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745730046,2025-04-27 15:00:46,10, 26, 2.80, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.99, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745730360,2025-04-27 15:06:00,10, 26, 2.79, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.99, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745730677,2025-04-27 15:11:17,10, 26, 2.79, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.99, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745730972,2025-04-27 15:16:12,10, 26, 2.79, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.99, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745731280,2025-04-27 15:21:20,10, 26, 2.79, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.99, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745731589,2025-04-27 15:26:29,10, 26, 2.80, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.99, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745731897,2025-04-27 15:31:37,10, 26, 2.79, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.99, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745732206,2025-04-27 15:36:46,10, 26, 2.80, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.99, -99.00,-99.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745732515,2025-04-27 15:41:55,10, 26, 2.80, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.99, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745732820,2025-04-27 15:47:00,10, 26, 2.79, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.99, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745733130,2025-04-27 15:52:10,10, 26, 2.79, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.99, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745733432,2025-04-27 15:57:12,10, 26, 2.79, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.99, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745733748,2025-04-27 16:02:28,10, 26, 2.79, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.99, -99.00,-99.00,0.00,-99.00, 601,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745734512,2025-04-27 16:15:12,10, 26, 2.80, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.99, -99.00,0.00,0.00,-99.00, 601,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745735271,2025-04-27 16:27:51,10, 26, 2.80, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.99, -99.00,0.00,0.00,-99.00, 601,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745736029,2025-04-27 16:40:29,10, 26, 2.80, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.99, -99.00,-99.00,0.00,-99.00, 601,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745736795,2025-04-27 16:53:15,10, 26, 2.80, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.99, -99.00,0.00,0.00,-99.00, 601,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745737550,2025-04-27 17:05:50,10, 25, 2.79, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.99, -99.00,0.00,0.00,-99.00, 601,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745738296,2025-04-27 17:18:16,10, 25, 2.80, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.99, -99.00,0.00,0.00,-99.00, 601,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745739063,2025-04-27 17:31:03,10, 25, 2.80, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.99, -99.00,0.00,0.00,-99.00, 601,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745739836,2025-04-27 17:43:56,10, 25, 2.80, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.99, -99.00,0.00,0.00,-99.00, 601,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745740610,2025-04-27 17:56:50,10, 25, 2.79, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 3.99, -99.00,0.00,0.00,-99.00, 601,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745741210,2025-04-27 18:06:50,10, 25, 2.80, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.16, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745741392,2025-04-27 18:09:52,10, 21, 2.80, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.16, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745741574,2025-04-27 18:12:54,10, 21, 2.80, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.16, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745741755,2025-04-27 18:15:55,10, 21, 2.80, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.16, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745741937,2025-04-27 18:18:57,10, 21, 2.80, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.16, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745742119,2025-04-27 18:21:59,10, 20, 2.80, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.16, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745742301,2025-04-27 18:25:01,10, 21, 2.80, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.16, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745742483,2025-04-27 18:28:03,10, 20, 2.80, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.16, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745742665,2025-04-27 18:31:05,10, 20, 2.80, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.16, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745742847,2025-04-27 18:34:07,10, 20, 2.80, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.16, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745743028,2025-04-27 18:37:08,10, 20, 2.80, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.16, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745743210,2025-04-27 18:40:10,10, 20, 2.80, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.16, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745743392,2025-04-27 18:43:12,10, 20, 2.80, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.16, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745743574,2025-04-27 18:46:14,10, 20, 2.80, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.16, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745743756,2025-04-27 18:49:16,10, 20, 2.80, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.16, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745743938,2025-04-27 18:52:18,10, 20, 2.80, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.16, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745744120,2025-04-27 18:55:20,10, 20, 2.80, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.16, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745744301,2025-04-27 18:58:21,10, 20, 2.80, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.16, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745744483,2025-04-27 19:01:23,10, 20, 2.80, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.16, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745744665,2025-04-27 19:04:25,10, 20, 2.80, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.16, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745744847,2025-04-27 19:07:27,10, 20, 2.80, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.16, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745745029,2025-04-27 19:10:29,10, 20, 2.80, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.16, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745745211,2025-04-27 19:13:31,10, 20, 2.80, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.16, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745745393,2025-04-27 19:16:33,10, 20, 2.80, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.16, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745745575,2025-04-27 19:19:35,10, 20, 2.80, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.16, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745745757,2025-04-27 19:22:37,10, 20, 2.80, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.16, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745745938,2025-04-27 19:25:38,10, 20, 2.80, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.16, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745746120,2025-04-27 19:28:40,10, 20, 2.80, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.16, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745746302,2025-04-27 19:31:42,10, 20, 2.80, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.16, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745746484,2025-04-27 19:34:44,10, 20, 2.80, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.16, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745746666,2025-04-27 19:37:46,10, 20, 2.80, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.16, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745746848,2025-04-27 19:40:48,10, 20, 2.80, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.16, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745747030,2025-04-27 19:43:50,10, 20, 2.80, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.16, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745747211,2025-04-27 19:46:51,10, 20, 2.80, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.16, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745747393,2025-04-27 19:49:53,10, 19, 2.80, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.16, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745747575,2025-04-27 19:52:55,10, 19, 2.80, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.16, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745747757,2025-04-27 19:55:57,10, 19, 2.80, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.16, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745747939,2025-04-27 19:58:59,10, 19, 2.80, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.16, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745748121,2025-04-27 20:02:01,10, 19, 2.80, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.16, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745748303,2025-04-27 20:05:03,10, 19, 2.80, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.16, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745748485,2025-04-27 20:08:05,10, 19, 2.80, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.16, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745748666,2025-04-27 20:11:06,10, 19, 2.80, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.16, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745748848,2025-04-27 20:14:08,10, 19, 2.80, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.16, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745749030,2025-04-27 20:17:10,10, 19, 2.80, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.16, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745749212,2025-04-27 20:20:12,10, 19, 2.80, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.16, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745749394,2025-04-27 20:23:14,10, 19, 2.80, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.16, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745749576,2025-04-27 20:26:16,10, 19, 2.80, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.16, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745749758,2025-04-27 20:29:18,10, 19, 2.80, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.16, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745749940,2025-04-27 20:32:20,10, 19, 2.80, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.16, -99.00,0.00,0.00,-99.00, 603,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745750121,2025-04-27 20:35:21,10, 19, 2.80, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.16, -99.00,0.00,0.00,-99.00, 180,0, 50
TopTank,TOP, , ,Temperatur(��9"�, 28FFFC39132212CB, daffodilTF,1745750303,2025-04-27 20:38:23,10, 19, 2.80, 0, 1, 0.00,0.00,0.00,0.00,0.00,0.00, 0.00,0.00,-37.13, 144.47, 0.00,-99.00, 4.16, -99.00,0.00,0.00,-99.00, 180,0, 50
